id,name,req_item_id,req_lv,req_patch_id,req_hero_id,cost,offset
100101,ลฃฤงอ๕ห้ฦฌ1,,1,,,2:1000;3:20,0;0
100102,ลฃฤงอ๕ห้ฦฌ2,,2,100101,,2:1000;3:20,0;0
100103,ลฃฤงอ๕ห้ฦฌ3,,3,100102,,2:1000;3:20,24;0
100104,ลฃฤงอ๕ห้ฦฌ4,,4,100103,,2:1000;3:20,0;24
100105,ลฃฤงอ๕ห้ฦฌ5,,5,100104,,2:1000;3:20,24;24
100106,ลฃฤงอ๕ห้ฦฌ6,,6,100105,,2:1000;3:20,0;24
100107,ลฃฤงอ๕ห้ฦฌ7,,7,100106,,2:1000;3:20,0;0
100108,ลฃฤงอ๕ห้ฦฌ8,,8,100107,,2:1000;3:20,0;0
100109,ลฃฤงอ๕ห้ฦฌ9,,9,100108,,2:1000;3:20,24;0
100201,บ๓๔เห้ฦฌ1,,10,100109,901001,2:1000;3:20,0;0
100202,บ๓๔เห้ฦฌ2,,11,100201,901001,2:1000;3:20,0;0
100203,บ๓๔เห้ฦฌ3,,12,100202,901001,2:1000;3:20,24;0
100204,บ๓๔เห้ฦฌ4,,13,100203,901001,2:1000;3:20,0;24
100205,บ๓๔เห้ฦฌ5,,14,100204,901001,2:1000;3:20,24;24
100206,บ๓๔เห้ฦฌ6,,15,100205,901001,2:1000;3:20,0;24
100207,บ๓๔เห้ฦฌ7,,16,100206,901001,2:1000;3:20,0;0
100208,บ๓๔เห้ฦฌ8,,17,100207,901001,2:1000;3:20,0;0
100209,บ๓๔เห้ฦฌ9,,18,100208,901001,2:1000;3:20,24;0
100301,ๆงผบห้ฦฌ1,,19,100209,901002,2:1000;3:20,0;0
100302,ๆงผบห้ฦฌ2,,20,100301,901002,2:1000;3:20,0;0
100303,ๆงผบห้ฦฌ3,,21,100302,901002,2:1000;3:20,24;0
100304,ๆงผบห้ฦฌ4,,22,100303,901002,2:1000;3:20,0;24
100305,ๆงผบห้ฦฌ5,,23,100304,901002,2:1000;3:20,24;24
100306,ๆงผบห้ฦฌ6,,24,100305,901002,2:1000;3:20,0;24
100307,ๆงผบห้ฦฌ7,,25,100306,901002,2:1000;3:20,0;0
100308,ๆงผบห้ฦฌ8,,26,100307,901002,2:1000;3:20,0;0
100309,ๆงผบห้ฦฌ9,,27,100308,901002,2:1000;3:20,24;0
100401,ั๎๊ฏห้ฦฌ1,,28,100309,901003,2:1000;3:20,0;0
100402,ั๎๊ฏห้ฦฌ2,,29,100401,901003,2:1000;3:20,0;0
100403,ั๎๊ฏห้ฦฌ3,,30,100402,901003,2:1000;3:20,24;0
100404,ั๎๊ฏห้ฦฌ4,,31,100403,901003,2:1000;3:20,0;24
100405,ั๎๊ฏห้ฦฌ5,,32,100404,901003,2:1000;3:20,24;24
100406,ั๎๊ฏห้ฦฌ6,,33,100405,901003,2:1000;3:20,0;24
100407,ั๎๊ฏห้ฦฌ7,,34,100406,901003,2:1000;3:20,0;0
100408,ั๎๊ฏห้ฦฌ8,,35,100407,901003,2:1000;3:20,0;0
100409,ั๎๊ฏห้ฦฌ9,,36,100408,901003,2:1000;3:20,24;0
100501,ฯ๎ำ๐ห้ฦฌ1,,37,100409,901004,2:1000;3:20,0;0
100502,ฯ๎ำ๐ห้ฦฌ2,,38,100501,901004,2:1000;3:20,0;0
100503,ฯ๎ำ๐ห้ฦฌ3,,39,100502,901004,2:1000;3:20,24;0
100504,ฯ๎ำ๐ห้ฦฌ4,,40,100503,901004,2:1000;3:20,0;24
100505,ฯ๎ำ๐ห้ฦฌ5,,41,100504,901004,2:1000;3:20,24;24
100506,ฯ๎ำ๐ห้ฦฌ6,,42,100505,901004,2:1000;3:20,0;24
100507,ฯ๎ำ๐ห้ฦฌ7,,43,100506,901004,2:1000;3:20,0;0
100508,ฯ๎ำ๐ห้ฦฌ8,,44,100507,901004,2:1000;3:20,0;0
100509,ฯ๎ำ๐ห้ฦฌ9,,45,100508,901004,2:1000;3:20,24;0
100601,ยณฐเห้ฦฌ1,,46,100509,901005,2:1000;3:20,0;0
100602,ยณฐเห้ฦฌ2,,47,100601,901005,2:1000;3:20,0;0
100603,ยณฐเห้ฦฌ3,,48,100602,901005,2:1000;3:20,24;0
100604,ยณฐเห้ฦฌ4,,49,100603,901005,2:1000;3:20,0;24
100605,ยณฐเห้ฦฌ5,,50,100604,901005,2:1000;3:20,24;24
100606,ยณฐเห้ฦฌ6,,51,100605,901005,2:1000;3:20,0;24
100607,ยณฐเห้ฦฌ7,,52,100606,901005,2:1000;3:20,0;0
100608,ยณฐเห้ฦฌ8,,53,100607,901005,2:1000;3:20,0;0
100609,ยณฐเห้ฦฌ9,,54,100608,901005,2:1000;3:20,24;0
100701,ึำุธห้ฦฌ1,,55,100609,901006,2:1000;3:20,0;0
100702,ึำุธห้ฦฌ2,,56,100701,901006,2:1000;3:20,0;0
100703,ึำุธห้ฦฌ3,,57,100702,901006,2:1000;3:20,24;0
100704,ึำุธห้ฦฌ4,,58,100703,901006,2:1000;3:20,0;24
100705,ึำุธห้ฦฌ5,,59,100704,901006,2:1000;3:20,24;24
100706,ึำุธห้ฦฌ6,,60,100705,901006,2:1000;3:20,0;24
100707,ึำุธห้ฦฌ7,,61,100706,901006,2:1000;3:20,0;0
100708,ึำุธห้ฦฌ8,,62,100707,901006,2:1000;3:20,0;0
100709,ึำุธห้ฦฌ9,,63,100708,901006,2:1000;3:20,24;0
100801,อ๕ีัพýห้ฦฌ1,,64,100709,901007,2:1000;3:20,0;0
100802,อ๕ีัพýห้ฦฌ2,,65,100801,901007,2:1000;3:20,0;0
100803,อ๕ีัพýห้ฦฌ3,,66,100802,901007,2:1000;3:20,24;0
100804,อ๕ีัพýห้ฦฌ4,,67,100803,901007,2:1000;3:20,0;24
100805,อ๕ีัพýห้ฦฌ5,,68,100804,901007,2:1000;3:20,24;24
100806,อ๕ีัพýห้ฦฌ6,,69,100805,901007,2:1000;3:20,0;24
